carrington_rotation,year_week,moodulation_potentional,k0_au2/s,tilt_angle,year,month,day,polarity
1642,1976.4071038,434,6.68504032258065E-05,6.8,1976,5,27,1
1643,1976.4795081,426,6.8406514084507E-05,6.2,1976,6,23,1
1644,1976.557377,412,7.12751213592233E-05,6.8,1976,7,21,1
1645,1976.6297814,408,7.21308823529412E-05,4,1976,8,17,1
1646,1976.7021857,407,7.23474508599509E-05,6.7,1976,9,13,1
1647,1976.7800546,408,7.21308823529412E-05,7.9,1976,10,11,1
1648,1976.852459,404,7.30035891089109E-05,7.1,1976,11,7,1
1649,1976.9275956,411,0.0000714875,7.4,1976,12,4,1
1650,1977.0013661,411,0.0000714875,6.6,1976,12,31,1
1651,1977.0767123,421,0.0000694091152019002,7.7,1977,1,28,1
1652,1977.1490867,417,7.02285071942446E-05,4.4,1977,2,24,1
1653,1977.2296803,419,6.98168556085919E-05,8.6,1977,3,23,1
1654,1977.3020547,416,7.04358173076923E-05,13.7,1977,4,19,1
1655,1977.3799086,417,7.02285071942446E-05,14,1977,5,17,1
1656,1977.4522831,442,6.53506221719457E-05,15.5,1977,6,13,1
1657,1977.5273972,487,5.78324691991787E-05,11.8,1977,7,10,1
1658,1977.6025114,476,5.95389705882353E-05,10,1977,8,7,1
1659,1977.6748858,475,5.96980263157895E-05,12.5,1977,9,3,1
1660,1977.7488584,475,5.96980263157895E-05,12.3,1977,9,30,1
1661,1977.8239726,438,6.60936643835617E-05,12.4,1977,10,27,1
1662,1977.8990867,408,7.21308823529412E-05,16.3,1977,11,24,1
1663,1977.9742009,418,7.00221889952153E-05,15.7,1977,12,21,1
1664,1978.0465753,478,5.92228556485356E-05,26.7,1978,1,17,1
1665,1978.1189497,496,5.64925403225806E-05,36.1,1978,2,13,1
1666,1978.2022831,510,5.45022058823529E-05,32.7,1978,3,13,1
1667,1978.2746575,588,4.51482142857143E-05,26.5,1978,4,9,1
1668,1978.3497716,669,3.77431053811659E-05,30.4,1978,5,6,1
1669,1978.4248858,602,4.37258720930233E-05,24.5,1978,6,3,1
1670,1978.4988584,602,4.37258720930233E-05,27.1,1978,6,30,1
